index,SMILES_STANDARD,fup_log10,preds,Y
163,COc1ccccc1OCCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,-0.45593196,-0.582035998536129,-0.582035998536129
164,CC(=O)c1sc(NC(=O)N[C@@H]2CCCC[C@H]2CN2CCC[C@@H](Cc3ccc(F)cc3)C2)nc1C,-1.50863831,-1.3819500308523243,-1.3819500308523243
165,NS(=O)(=O)c1cc(C2(O)N=C(O)c3ccccc32)ccc1Cl,-0.60205999,-0.924658057836352,-0.924658057836352
166,CCc1cccc(NC(=O)c2cc(Oc3cncnc3)cc(C)n2)n1,-1.46852108,-1.3758367159787106,-1.3758367159787106
167,Cn1cnc(S(=O)(=O)N2C[C@@H]3[C@H](C2)[C@@]3(CNC(=O)c2ccccc2C(F)(F)F)c2ccccn2)c1,-1.11918641,-0.9592450988822174,-0.9592450988822174
168,COc1ccccc1C1CCN(c2ccn3c(CC4CC4)nnc3c2Cl)CC1,-2.0,-1.985050289499566,-1.985050289499566
169,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(NC(=O)c3cc(F)cc(F)c3)nc3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1,-1.43179828,-1.1606797949885768,-1.1606797949885768
170,COc1ccnc(C[S+]([O-])c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,-1.69897,-1.3758251078378838,-1.3758251078378838
171,CC(=O)N1C2C=C(CN3CCC(N=c4ccc5ccc(C(F)(F)F)cc5[nH]4)CC3)CC1CCC2,-1.56863624,-1.5272625158006303,-1.5272625158006303
172,C[C@@](C(=O)O[C@H]1C[N+]2(CCCc3cncnc3)CCC1CC2)(c1ccccc1)N1CCCCC1,-0.11013828,-0.32446129778532395,-0.32446129778532395
173,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,-0.63827216,-0.6024932664534093,-0.6024932664534093
174,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,-0.69897,-0.8102388124713235,-0.8102388124713235
175,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,-0.88605665,-1.048196938497615,-1.048196938497615
176,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,-0.59345982,-0.7404805803330952,-0.7404805803330952
177,CS[C@H]1CN(c2ncc(C(=O)O)s2)CC[C@H]1NC(=O)c1[nH]c(C)c(Cl)c1Cl,-1.82390874,-1.7001678809407763,-1.7001678809407763
178,COC[C@H]1CN(c2ncc(C(=O)O)s2)CC[C@H]1NC(=O)c1[nH]c(C)c(Cl)c1Cl,-1.28399666,-1.4440641056707395,-1.4440641056707395
179,CCNC(=O)Nc1cc(-c2nc(C(F)(F)F)cs2)c(-c2cncc(C(N)=O)c2)cn1,-0.4436975,-0.906100325621637,-0.906100325621637
180,Cc1ccc2c(-c3cnc4[nH]cc(C(=O)NC(C)(C)CO)c4n3)nn(CCCN(C)C)c2c1,-0.92081875,-1.3923957278662602,-1.3923957278662602
181,N=c1nc(O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,-1.06048075,-0.8197547251701026,-0.8197547251701026
182,N=C(N)c1cc2c(OC(COC(=O)Nc3ccccc3CN3CCNCC3)c3ccccc3)cccc2s1,-1.30103,-1.2857642931418125,-1.2857642931418125
183,N#Cc1c[nH]c(=Nc2cc(CN3CCOCC3)ccn2)s1,-1.04095861,-1.0697435996969644,-1.0697435996969644
184,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,-0.20760831,-0.3291782024948774,-0.3291782024948774
185,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,-0.30103,-0.38597354310680604,-0.38597354310680604
186,CONC(=O)Nc1ccc(-c2sc3c(c2CN(C)Cc2ccccc2)c(=O)n(-c2ccccc2)c(=O)n3Cc2c(F)cccc2F)cc1,-1.69897,-1.4054182900845442,-1.4054182900845442
187,N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3ccccc3)CC2)CC1,-0.55284197,-0.34552145956961067,-0.34552145956961067
188,Cn1c(=O)c(F)c(Nc2ccc(I)cc2F)c2c(=O)n(C[C@@H](O)CO)cnc21,-1.52287875,-1.4196911014855271,-1.4196911014855271
189,COc1ccc([C@H](CC(=O)O)N2CCN(CCCc3ccc4c(n3)NCCC4)C2=O)cc1F,-1.30103,-1.1498915308635382,-1.1498915308635382
190,C[C@H]1COCCN1c1nc(-c2ccc(Nc3cccc(O)n3)cc2)nc2c1COC2(C)C,-1.69897,-1.4576603859997923,-1.4576603859997923
191,Cc1ccc2c(c1)c(-c1ccnc3c(S(C)(=O)=O)cccc13)c(C)n2CC(=O)O,-1.19382003,-1.8129601611302992,-1.8129601611302992
192,O=C(Nc1ccc(F)c(F)c1)N1CCC2(CC1)C(=O)N(c1cccc(Cl)c1)C2c1ccccn1,-3.0,-2.6391188848717997,-2.6391188848717997
193,CC(C)CN1CCC([S+]([O-])c2ccc(CNC(=O)c3cc4ccncc4o3)cc2)CC1,-0.69897,-0.8804982076522453,-0.8804982076522453
194,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,-1.09691001,-1.2971945800574451,-1.2971945800574451
195,COc1ccc([C@H](CC(=O)O)N2CCN(CCCc3ccc4c(n3)N[C@@H](C)CC4)C2=O)cn1,-1.30103,-1.0204368697295965,-1.0204368697295965
196,Nc1ncnc2c1C(=O)N(c1ccc(-c3ccc(Cl)cc3Cl)cc1)CCO2,-2.15490196,-1.5908402573383018,-1.5908402573383018
197,CC(C)C1SC(=Nc2ccccc2C(F)(F)F)N=C1O,-2.69897,-2.622467541929288,-2.622467541929288
198,O=C(O)c1ccc(Sc2ccc(CN3CCC(N4C(=O)N(C5CCOCC5)C[C@H]4c4ccccc4)CC3)cn2)cc1,-1.06550155,-1.2102895051762463,-1.2102895051762463
199,CC(C)(C)N1C[C@@H](C(=O)N2CCC(c3ccnn3-c3ccc(F)c(Cl)c3)CC2)[C@H](c2ccc(F)cc2F)C1,-0.74472749,-0.9439436809611055,-0.9439436809611055
200,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,-1.60205999,-1.7765905574672414,-1.7765905574672414
201,COC1(OC)CN(c2ncc(C(=O)O)s2)CC[C@H]1NC(=O)c1[nH]c(C)c(Cl)c1Cl,-1.74472749,-1.6980388292657724,-1.6980388292657724
202,Cn1c(CO)c(-c2ccccc2)c2cc([N+](=O)[O-])ccc21,-2.22184875,-1.973673970812051,-1.973673970812051
203,CCNC(=O)Nc1ccc(-c2nc(N3CCOCC3)c3c(n2)C(C)(C)OC3=O)cc1,-1.69897,-1.6934001679858444,-1.6934001679858444
204,N=c1nc(N2CCNCC2)c2c([nH]1)-c1cc(F)ccc1CCC2,-0.40893539,-0.42794115611288486,-0.42794115611288486
205,CCOC(=O)C(NC(=O)C1CCn2c(C(=O)c3ccccc3)ccc21)C(C)CC,-0.25963731,-0.3914568479257026,-0.3914568479257026
206,COc1cc2nccc(Oc3ccc4c(C(=O)Nc5ccc(Cl)cc5)cccc4c3)c2cc1OC,-2.15490196,-2.0466926237191787,-2.0466926237191787
207,Nc1ncnc2c1ncn2CCOCP(=O)(O)O,-0.01772877,-0.09014774081215855,-0.09014774081215855
208,C#CCOCC(C(=O)N1CC[C@@H]2C[C@@H]3CCC[C@H](NC(=O)[C@H](C)NC)C(=O)N3[C@@H]2C1)c1ccccc1,-0.8096683,-0.6467390393968044,-0.6467390393968044
209,OC[C@H](Nc1ncc(Cl)c(N=c2cc(C3CC3)[nH][nH]2)n1)c1ccc(F)cc1,-1.35654732,-1.5630122096948913,-1.5630122096948913
210,CS(=O)(=O)c1ccc(Cl)c(C#Cc2cc(Cl)ccc2OCC(=O)O)c1,-2.15490196,-2.2644400811810796,-2.2644400811810796
211,Cc1c(CC2=NN(Cc3ccccc3)C(=O)CC2)c2cc(F)ccc2n1CC(=O)O,-1.69897,-1.628340342703949,-1.628340342703949
212,O=C(C[N+]12CCC(CC1)[C@@H](OC(=O)C1(C3=CC=CC3)CCCCCC1)C2)Nc1nncs1,-1.22184875,-1.3109260030771566,-1.3109260030771566
213,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-0.35852589,-0.7151544480695557,-0.7151544480695557
214,CCCOCCn1c(=O)c(N2CCNCC2)nc2cnc(-c3ccc(OC)nc3)cc21,-0.73518218,-0.7390545638827358,-0.7390545638827358
215,N#Cc1cnc2c(ccn2-c2ccc(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]3O)c(Cl)c2)c1,-1.30103,-0.9619578668003278,-0.9619578668003278
216,CN1CC(c2nc(C(=O)NCc3ccc(F)cc3)c(O)c3ncccc23)CC1=O,-1.92081875,-1.7333833515685424,-1.7333833515685424
217,O=C(O)c1cn(Cc2ccc(-n3cnc(-c4ccccc4)c3)cc2)c2cccc(F)c2c1=O,-2.04575749,-1.6845580971999503,-1.6845580971999503
218,CCN(CCO)CCCOc1cc2ncnc(N=c3cc(CC(=O)Nc4cccc(F)c4)[nH][nH]3)c2cc1OC,-1.30103,-0.9935760439236081,-0.9935760439236081
219,COc1ccc(-c2ccc(S(=O)(=O)N[C@@H](C(=O)O)C3CCC(N4C(=O)CN=C4O)CC3)cc2)cc1,-1.00436481,-1.1955524020178117,-1.1955524020178117
220,O=C(C[N+]12CCC(CC1)[C@@H](OC(=O)C1(C3=CC=CC3)CCCCCC1)C2)Nc1cccc(C(F)(F)F)n1,-2.39794001,-1.9597924788387595,-1.9597924788387595
221,Cc1cc(C#N)nc(C)c1C(=O)NCC[C@@H](C)N1CCC(N(Cc2ccsc2)C(=O)CC2CCOCC2)CC1,-0.07058107,-0.30987256403028846,-0.30987256403028846
222,CC(O)(Cc1ncc(CC2(C(F)(F)F)CC2)[nH]1)c1ccc(-n2cccn2)cc1,-1.49485002,-1.727650686897436,-1.727650686897436
223,O=C(C1CC12CCN(C1CCOCC1)CC2)N1CCN(C2CCC2)CC1,-0.04095861,-0.14760890260479465,-0.14760890260479465
224,Cc1ccc(-c2ccncc2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,-1.74472749,-1.6525967102458545,-1.6525967102458545
225,Cc1c(C(=O)N2CCOc3ccc(-c4ccc(=N)[nH]c4)cc3C2)ccc(S(C)(=O)=O)c1F,-0.85387196,-1.1715555136084281,-1.1715555136084281
226,[O-][n+]1ccc(Cl)cc1C1OC2(CCN(Cc3ccc(OC(F)(F)F)cc3)CC2)c2ccccc21,-2.22184875,-1.9137425167733455,-1.9137425167733455
227,O=C(C1CC2(CCN(C3CCOCC3)CC2)C1)N1CCN(C2CCC2)CC1,-0.29242982,-0.18462979281233896,-0.18462979281233896
228,COc1ccc(C#Cc2ccc(C(=O)N3CCC[C@@H](O)C3)c(F)c2)cc1,-0.30103,-0.668187485629012,-0.668187485629012
